"Source: U.S. Census 2010, Redistricting Summary File",,,,,,,,,,,,,
"Compiled by: David Wasserman @Redistrict. Bold denotes Republican member, *denotes freshman member. Note: White/Black/Native Am/Asian/Hawaiian/Other/Two or More counts each exclude Hispanic/Latino residents.",,,,,,,,,,,,,
,,,,,,,,,,,,,
State,CD#,PVI,2012 Winner,Party,2010 Total,White%,Latino%,Black%,Asian%,Native Am%,Hawaiian%,Other%,Two or More%
Michigan,9,D+5,Sander Levin, D,"705,975",81.95%,2.08%,9.99%,3.39%,0.30%,0.02%,0.11%,2.15%
Michigan,10,R+5,Candice Miller, R,"705,974",91.27%,2.90%,2.68%,1.37%,0.32%,0.02%,0.06%,1.39%
Michigan,11,R+4,Kerry Bentivolio*, R,"705,974",82.19%,3.13%,5.03%,7.59%,0.23%,0.01%,0.11%,1.71%
Michigan,12,D+14,John Dingell, D,"705,974",76.53%,5.07%,10.55%,4.67%,0.35%,0.03%,0.17%,2.65%
Michigan,13,D+34,John Conyers, D,"705,974",33.40%,6.65%,56.31%,1.06%,0.33%,0.02%,0.14%,2.08%
Michigan,14,D+27,Gary Peters, D,"705,974",31.30%,4.39%,58.07%,3.80%,0.23%,0.01%,0.16%,2.03%
Minnesota,1,R+1,Tim Walz, D,"662,991",88.43%,5.52%,2.30%,2.22%,0.24%,0.03%,0.08%,1.18%
Minnesota,2,R+2,John Kline, R,"662,991",84.22%,5.36%,3.59%,4.19%,0.46%,0.05%,0.15%,2.00%
Minnesota,3,R+2,Erik Paulsen, R,"662,990",80.94%,3.81%,6.48%,6.20%,0.30%,0.03%,0.15%,2.10%
Minnesota,4,D+11,Betty Mccollum, D,"662,990",70.96%,6.29%,9.22%,10.26%,0.57%,0.04%,0.13%,2.54%
Minnesota,5,D+22,Keith Ellison, D,"662,991",64.99%,9.35%,15.33%,5.63%,1.20%,0.04%,0.25%,3.20%
Minnesota,6,R+8,Michele Bachmann, R,"662,990",91.33%,2.31%,2.08%,2.30%,0.38%,0.03%,0.06%,1.52%
Minnesota,7,R+5,Collin C. Peterson, D,"662,991",90.69%,3.81%,0.73%,0.76%,2.59%,0.04%,0.04%,1.33%
Minnesota,8,D+3,Richard Nolan*, D,"662,991",92.88%,1.29%,0.87%,0.57%,2.62%,0.02%,0.04%,1.70%
Mississippi,1,R+14,Alan Nunnelee, R,"741,837",68.86%,3.05%,26.23%,0.63%,0.19%,0.03%,0.06%,0.94%
Mississippi,2,D+10,Bennie Thompson, D,"741,862",32.27%,1.84%,64.38%,0.49%,0.33%,0.01%,0.04%,0.63%
Mississippi,3,R+15,Gregg Harper, R,"741,822",60.63%,2.31%,34.31%,0.88%,1.00%,0.03%,0.06%,0.77%
Mississippi,4,R+20,Steven Palazzo, R,"741,776",70.40%,3.77%,22.49%,1.43%,0.35%,0.06%,0.08%,1.42%
Missouri,1,D+27,Lacy Clay, D,"748,616",42.68%,3.04%,49.26%,2.57%,0.20%,0.02%,0.15%,2.06%
Missouri,2,R+7,Ann Wagner*, R,"748,616",88.73%,2.37%,3.33%,3.90%,0.15%,0.03%,0.09%,1.40%
Missouri,3,R+9,Blaine Luetkemeyer, R,"748,615",92.06%,2.12%,3.18%,0.85%,0.29%,0.04%,0.08%,1.38%
Missouri,4,R+11,Vicky Hartzler, R,"748,616",88.26%,3.24%,4.51%,1.35%,0.48%,0.09%,0.09%,1.98%
Missouri,5,D+9,Emanuel Cleaver, D,"748,616",65.18%,8.34%,21.74%,1.57%,0.41%,0.26%,0.12%,2.38%
Missouri,6,R+9,Sam Graves, R,"748,616",89.74%,3.34%,3.75%,1.08%,0.34%,0.11%,0.08%,1.56%
Missouri,7,R+17,Billy Long, R,"748,616",89.77%,4.32%,1.57%,1.08%,0.93%,0.19%,0.06%,2.08%
Missouri,8,R+13,Jo Ann Emerson, R,"748,616",91.54%,1.61%,4.46%,0.57%,0.41%,0.03%,0.04%,1.35%
Montana,AL,R+7,Steve Daines*, R,"989,415",87.79%,2.89%,0.38%,0.62%,6.05%,0.06%,0.05%,2.15%
Nebraska,1,R+11,Jeff Fortenberry, R,"608,780",84.99%,7.46%,2.45%,2.04%,1.14%,0.06%,0.11%,1.74%
Nebraska,2,R+6,Lee Terry, R,"608,781",74.53%,10.17%,10.06%,2.52%,0.45%,0.06%,0.17%,2.03%
Nebraska,3,R+23,Adrian Smith, R,"608,780",86.83%,9.86%,0.78%,0.68%,0.84%,0.04%,0.07%,0.89%
Nevada,1,D+11,Dina Titus*, D,"675,138",36.37%,42.77%,9.46%,7.61%,0.46%,0.60%,0.20%,2.53%
Nevada,2,R+5,Mark Amodei, R,"675,138",69.38%,20.43%,1.73%,3.72%,1.87%,0.41%,0.14%,2.32%
Nevada,3,EVEN,Joe Heck, R,"675,138",61.14%,15.66%,6.08%,12.07%,0.41%,0.70%,0.21%,3.73%
Nevada,4,D+2,Steven Horsford*, D,"675,137",49.67%,27.26%,13.55%,4.89%,0.75%,0.57%,0.16%,3.15%
New Hampshire,1,EVEN,Carol Shea-Porter*, D,"658,233",92.31%,2.78%,1.16%,2.00%,0.18%,0.03%,0.12%,1.42%
New Hampshire,2,D+3,Ann Kuster*, D,"658,237",92.28%,2.80%,0.91%,2.29%,0.23%,0.02%,0.15%,1.32%
New Jersey,1,D+12,Robert Andrews, D,"732,658",65.69%,11.57%,16.27%,4.49%,0.15%,0.02%,0.14%,1.67%
New Jersey,2,EVEN,Frank LoBiondo, R,"732,658",67.66%,14.39%,12.29%,3.55%,0.29%,0.02%,0.13%,1.68%
New Jersey,3,R+2,Jon Runyan, R,"732,658",77.81%,6.55%,10.22%,3.29%,0.12%,0.03%,0.24%,1.74%
New Jersey,4,R+7,Chris Smith, R,"732,657",78.99%,9.51%,6.33%,3.73%,0.09%,0.03%,0.13%,1.19%
New Jersey,5,R+4,Scott Garrett, R,"732,658",74.03%,11.02%,4.23%,9.05%,0.13%,0.02%,0.18%,1.34%
New Jersey,6,D+6,Frank Pallone, D,"732,657",51.99%,19.64%,9.37%,16.78%,0.14%,0.02%,0.38%,1.67%
New Jersey,7,R+6,Leonard Lance, R,"732,658",75.68%,10.63%,3.92%,8.13%,0.06%,0.02%,0.19%,1.37%
New Jersey,8,D+19,Albio Sires, D,"732,658",27.82%,52.97%,8.87%,7.90%,0.13%,0.02%,0.89%,1.39%
New Jersey,9,D+11,Bill Pascrell, D,"732,658",42.47%,33.93%,9.85%,11.93%,0.11%,0.01%,0.35%,1.34%
New Jersey,10,D+31,Donald Payne Jr.*, D,"732,658",21.42%,17.67%,51.69%,6.41%,0.23%,0.03%,0.67%,1.87%
New Jersey,11,R+5,Rodney Frelinghuysen, R,"732,658",77.50%,8.74%,3.41%,8.68%,0.07%,0.01%,0.19%,1.40%
New Jersey,12,D+12,Rush Holt, D,"732,658",50.71%,15.64%,17.14%,14.32%,0.14%,0.03%,0.28%,1.74%
New Mexico,1,D+5,Michelle Lujan Grisham*, D,"686,393",41.99%,48.03%,2.33%,2.09%,3.61%,0.07%,0.22%,1.67%
New Mexico,2,R+6,Steve Pearce, R,"686,393",40.15%,51.82%,1.56%,0.71%,4.46%,0.06%,0.14%,1.10%
New Mexico,3,D+7,Ben R. Lujan, D,"686,393",39.33%,39.05%,1.27%,1.04%,17.48%,0.05%,0.18%,1.58%
New York,1,EVEN,Timothy Bishop, D,"717,707",77.92%,12.54%,4.48%,3.32%,0.24%,0.02%,0.18%,1.30%
New York,2,EVEN,Peter King, R,"717,708",66.06%,20.47%,8.93%,2.91%,0.15%,0.01%,0.23%,1.25%
New York,3,D+3,Steve Israel, D,"717,707",72.49%,9.73%,2.89%,13.01%,0.09%,0.02%,0.27%,1.50%
New York,4,D+3,Carolyn McCarthy, D,"717,708",61.06%,17.95%,13.77%,5.46%,0.11%,0.02%,0.36%,1.27%
New York,5,D+33,Gregory Meeks, D,"717,708",12.15%,18.92%,49.78%,11.32%,0.59%,0.08%,3.22%,3.94%
New York,6,D+12,Grace Meng*, D,"717,707",38.55%,18.15%,3.54%,37.25%,0.12%,0.03%,0.44%,1.91%
New York,7,D+31,Nydia Velazquez, D,"717,708",27.80%,43.12%,8.35%,18.27%,0.20%,0.03%,0.68%,1.56%
New York,8,D+33,Hakeem Jeffries*, D,"717,708",22.39%,18.02%,52.55%,4.52%,0.25%,0.03%,0.51%,1.73%
New York,9,D+31,Yvette Clarke, D,"717,708",29.70%,11.27%,50.87%,5.77%,0.20%,0.02%,0.40%,1.77%
New York,10,D+24,Jerrold Nadler, D,"717,707",65.31%,12.16%,3.69%,16.51%,0.09%,0.03%,0.32%,1.88%
New York,11,R+4,Mike Grimm, R,"717,708",64.22%,15.68%,6.88%,11.41%,0.13%,0.03%,0.23%,1.43%
New York,12,D+28,Carolyn Maloney, D,"717,707",67.02%,13.33%,4.62%,12.40%,0.11%,0.04%,0.45%,2.03%
New York,13,D+41,Charles Rangel, D,"717,707",12.23%,55.12%,26.66%,3.92%,0.21%,0.03%,0.42%,1.41%
New York,14,D+23,Joe Crowley, D,"717,708",24.93%,47.52%,9.45%,15.76%,0.18%,0.03%,0.66%,1.48%
New York,15,D+41,Jose E. Serrano, D,"717,708",2.32%,65.28%,28.98%,1.71%,0.24%,0.03%,0.53%,0.91%
New York,16,D+19,Eliot Engel, D,"717,707",39.32%,23.28%,30.39%,4.54%,0.21%,0.03%,0.57%,1.67%
New York,17,D+5,Nita Lowey, D,"717,708",63.15%,19.49%,9.69%,5.84%,0.11%,0.02%,0.27%,1.43%
New York,18,R+2,Sean Patrick Maloney*, D,"717,707",71.79%,14.82%,8.36%,2.84%,0.19%,0.02%,0.22%,1.76%
New York,19,EVEN,Christopher Gibson, R,"717,708",86.33%,6.31%,4.06%,1.35%,0.20%,0.02%,0.16%,1.57%
New York,20,D+7,Paul Tonko, D,"717,708",79.59%,5.25%,8.59%,3.63%,0.19%,0.03%,0.51%,2.21%
New York,21,R+2,Bill Owens, D,"717,707",91.59%,2.67%,2.64%,0.77%,0.87%,0.05%,0.10%,1.31%
New York,22,R+3,Richard Hanna, R,"717,708",89.23%,3.13%,3.57%,2.13%,0.26%,0.02%,0.09%,1.58%
New York,23,R+3,Thomas Reed, R,"717,707",89.99%,3.17%,2.61%,1.89%,0.56%,0.02%,0.09%,1.66%
New York,24,D+4,Daniel Maffei*, D,"717,707",83.71%,3.66%,7.69%,2.20%,0.58%,0.03%,0.11%,2.03%
New York,25,D+5,Louise Slaughter, D,"717,707",72.04%,7.44%,14.91%,3.31%,0.21%,0.02%,0.15%,1.90%
New York,26,D+13,Brian Higgins, D,"717,707",71.48%,5.42%,17.65%,2.99%,0.50%,0.02%,0.13%,1.82%
New York,27,R+7,Chris Collins*, R,"717,707",92.70%,2.19%,2.28%,0.89%,0.71%,0.01%,0.08%,1.12%
North Carolina,1,D+17,G.K. Butterfield, D,"733,499",35.17%,7.99%,53.24%,1.34%,0.73%,0.03%,0.15%,1.36%
North Carolina,2,R+11,Renee Ellmers, R,"733,499",66.75%,10.64%,16.12%,3.04%,0.97%,0.11%,0.18%,2.20%
North Carolina,3,R+10,Walter Jones, R,"733,499",71.39%,6.36%,18.36%,1.20%,0.42%,0.10%,0.14%,2.02%
North Carolina,4,D+17,David Price, D,"733,498",48.58%,11.65%,31.70%,5.05%,0.40%,0.11%,0.22%,2.29%
North Carolina,5,R+12,Virginia Foxx, R,"733,499",76.42%,8.22%,12.23%,1.43%,0.24%,0.03%,0.14%,1.30%
North Carolina,6,R+11,Howard Coble, R,"733,499",75.97%,5.67%,14.54%,1.88%,0.34%,0.03%,0.15%,1.43%
North Carolina,7,R+11,Mike McIntyre, D,"733,498",69.37%,9.32%,17.25%,0.61%,1.93%,0.04%,0.13%,1.35%
North Carolina,8,R+12,Richard Hudson*, R,"733,499",63.25%,8.36%,18.48%,1.11%,7.22%,0.03%,0.13%,1.43%
North Carolina,9,R+10,Robert Pittenger*, R,"733,498",74.30%,7.59%,12.18%,3.78%,0.27%,0.04%,0.23%,1.61%
North Carolina,10,R+11,Patrick McHenry, R,"733,499",79.69%,5.63%,11.43%,1.34%,0.28%,0.04%,0.12%,1.48%
North Carolina,11,R+12,Mark Meadows*, R,"733,499",87.66%,5.42%,3.05%,1.02%,1.37%,0.07%,0.08%,1.33%
North Carolina,12,D+23,Mel Watt, D,"733,499",29.06%,14.27%,50.05%,4.02%,0.38%,0.06%,0.25%,1.91%
North Carolina,13,R+9,George Holding*, R,"733,498",70.93%,7.96%,16.74%,2.35%,0.29%,0.03%,0.16%,1.53%
North Dakota,AL,R+10,Kevin Cramer*, R,"672,591",88.91%,2.00%,1.15%,1.02%,5.29%,0.04%,0.05%,1.54%
Ohio,1,R+6,Steve Chabot, R,"721,032",70.75%,2.59%,21.98%,2.53%,0.15%,0.06%,0.19%,1.74%
Ohio,2,R+9,Brad Wenstrup*, R,"721,031",86.90%,1.63%,8.27%,1.20%,0.21%,0.03%,0.13%,1.63%
Ohio,3,D+14,Joyce Beatty*, D,"721,031",55.56%,6.02%,31.87%,2.98%,0.23%,0.08%,0.26%,3.01%
Ohio,4,R+9,Jim Jordan, R,"721,032",88.99%,3.17%,5.04%,0.73%,0.18%,0.02%,0.11%,1.75%
Ohio,5,R+8,Bob Latta, R,"721,031",90.60%,4.37%,2.37%,1.19%,0.17%,0.02%,0.08%,1.19%
Ohio,6,R+5,Bill Johnson, R,"721,032",95.09%,0.86%,2.15%,0.37%,0.19%,0.01%,0.06%,1.26%
Ohio,7,R+5,Bob Gibbs, R,"721,031",91.97%,1.79%,3.92%,0.55%,0.19%,0.03%,0.10%,1.46%
Ohio,8,R+14,John Boehner, R,"721,032",87.80%,2.89%,5.68%,1.55%,0.17%,0.05%,0.13%,1.73%
Ohio,9,D+15,Marcy Kaptur, D,"721,032",71.04%,9.39%,15.57%,1.23%,0.24%,0.02%,0.14%,2.38%
Ohio,10,R+2,Mike Turner, R,"721,032",76.14%,2.23%,17.08%,1.94%,0.21%,0.03%,0.17%,2.19%
Ohio,11,D+30,Marcia Fudge, D,"721,032",38.04%,3.87%,53.62%,2.15%,0.18%,0.01%,0.17%,1.95%
Ohio,12,R+8,Pat Tiberi, R,"721,031",88.27%,1.86%,4.55%,3.12%,0.17%,0.02%,0.15%,1.86%
Ohio,13,D+12,Tim Ryan, D,"721,031",82.70%,2.60%,11.36%,1.09%,0.18%,0.02%,0.13%,1.92%
Ohio,14,R+3,David Joyce*, R,"721,032",90.63%,2.25%,3.74%,1.91%,0.10%,0.01%,0.08%,1.27%
Ohio,15,R+6,Steve Stivers, R,"721,031",90.51%,1.83%,3.67%,2.00%,0.20%,0.02%,0.13%,1.65%
Ohio,16,R+5,Jim Renacci, R,"721,031",93.06%,1.84%,1.77%,1.93%,0.12%,0.02%,0.09%,1.17%
Oklahoma,1,R+16,Jim Bridenstine*, R,"750,270",67.06%,9.83%,9.05%,2.10%,6.55%,0.06%,0.10%,5.27%
Oklahoma,2,R+14,Markwayne Mullin*, R,"750,270",66.15%,4.29%,3.43%,0.51%,18.18%,0.07%,0.04%,7.33%
Oklahoma,3,R+24,Frank Lucas, R,"750,270",76.59%,8.40%,3.57%,1.21%,6.17%,0.19%,0.07%,3.82%
Oklahoma,4,R+18,Tom Cole, R,"750,270",73.29%,7.25%,6.52%,2.03%,5.83%,0.13%,0.08%,4.86%
Oklahoma,5,R+13,James Lankford, R,"750,271",60.18%,14.48%,13.70%,2.70%,4.43%,0.08%,0.12%,4.32%
Oregon,1,D+6,Suzanne Bonamici, D,"766,216",74.09%,13.70%,1.41%,6.59%,0.65%,0.35%,0.16%,3.04%
Oregon,2,R+10,Greg Walden, R,"766,215",81.79%,12.35%,0.50%,0.93%,1.90%,0.19%,0.10%,2.23%
Oregon,3,D+21,Earl Blumenauer, D,"766,215",72.95%,10.73%,5.15%,6.22%,0.76%,0.51%,0.20%,3.49%
Oregon,4,D+2,Peter DeFazio, D,"766,214",86.02%,6.71%,0.64%,2.02%,1.20%,0.17%,0.14%,3.10%
Oregon,5,EVEN,Kurt Schrader, D,"766,214",77.44%,15.25%,0.79%,2.44%,1.06%,0.43%,0.12%,2.48%
Pennsylvania,1,D+25,Robert Brady, D,"705,688",41.76%,15.38%,34.22%,6.31%,0.19%,0.03%,0.21%,1.90%
Pennsylvania,2,D+39,Chaka Fattah, D,"705,688",28.58%,5.41%,58.93%,4.65%,0.26%,0.03%,0.18%,1.97%
Pennsylvania,3,R+5,Mike Kelly, R,"705,688",91.23%,1.88%,4.53%,0.77%,0.12%,0.02%,0.08%,1.37%
Pennsylvania,4,R+9,Scott Perry*, R,"705,687",82.90%,6.00%,7.34%,1.88%,0.15%,0.02%,0.13%,1.57%
Pennsylvania,5,R+6,Glenn Thompson, R,"705,688",93.76%,1.55%,2.04%,1.51%,0.12%,0.02%,0.06%,0.93%
Pennsylvania,6,R+1,Jim Gerlach, R,"705,688",85.89%,4.77%,4.05%,3.75%,0.10%,0.02%,0.11%,1.31%
Pennsylvania,7,EVEN,Patrick Meehan, R,"705,688",87.03%,2.81%,4.77%,4.00%,0.09%,0.02%,0.11%,1.18%
Pennsylvania,8,D+1,Mike Fitzpatrick, R,"705,688",86.74%,4.21%,3.33%,4.15%,0.12%,0.02%,0.13%,1.30%
Pennsylvania,9,R+10,Bill Shuster, R,"705,688",93.64%,1.69%,2.81%,0.51%,0.12%,0.01%,0.06%,1.15%
Pennsylvania,10,R+12,Thomas Marino, R,"705,687",91.42%,3.38%,3.08%,0.75%,0.16%,0.02%,0.09%,1.11%
Pennsylvania,11,R+6,Lou Barletta, R,"705,688",88.17%,4.53%,4.52%,1.28%,0.11%,0.02%,0.08%,1.29%
Pennsylvania,12,R+6,Keith Rothfus*, R,"705,688",93.09%,1.12%,3.06%,1.46%,0.09%,0.02%,0.08%,1.10%
Pennsylvania,13,D+12,Allyson Schwartz, D,"705,687",62.22%,10.23%,17.12%,8.16%,0.16%,0.03%,0.34%,1.75%
Pennsylvania,14,D+16,Mike Doyle, D,"705,688",71.57%,1.84%,21.47%,2.49%,0.15%,0.02%,0.22%,2.22%
Pennsylvania,15,R+2,Charles Dent, R,"705,687",79.26%,13.01%,3.68%,2.48%,0.11%,0.02%,0.14%,1.31%
Pennsylvania,16,R+6,Joseph Pitts, R,"705,688",74.70%,16.16%,5.68%,1.75%,0.14%,0.02%,0.10%,1.44%
Pennsylvania,17,D+4,Matthew Cartwright*, D,"705,687",84.84%,6.93%,5.10%,1.52%,0.13%,0.03%,0.14%,1.31%
Pennsylvania,18,R+6,Tim Murphy, R,"705,688",93.66%,1.08%,2.34%,1.64%,0.08%,0.02%,0.08%,1.09%
Rhode Island,1,D+14,David Cicilline, D,"526,283",71.66%,14.46%,6.41%,2.92%,0.34%,0.03%,1.43%,2.75%
Rhode Island,2,D+8,Jim Langevin, D,"526,284",81.05%,10.37%,3.39%,2.78%,0.42%,0.03%,0.26%,1.71%
South Carolina,1,R+11,Tim Scott, R,"660,766",70.12%,6.51%,19.39%,1.70%,0.32%,0.07%,0.19%,1.71%
South Carolina,2,R+14,Joe Wilson, R,"660,766",68.23%,5.20%,22.79%,1.61%,0.35%,0.06%,0.14%,1.62%
South Carolina,3,R+16,Jeff Duncan, R,"660,767",74.93%,4.20%,18.59%,0.77%,0.21%,0.02%,0.10%,1.19%
South Carolina,4,R+15,Trey Gowdy, R,"660,766",69.93%,7.40%,18.85%,2.08%,0.20%,0.04%,0.14%,1.36%
South Carolina,5,R+9,Mick Mulvaney, R,"660,766",66.11%,3.78%,27.20%,0.96%,0.46%,0.03%,0.11%,1.35%
South Carolina,6,D+17,Jim Clyburn, D,"660,766",35.46%,4.58%,57.38%,0.90%,0.35%,0.04%,0.09%,1.19%
South Carolina,7,R+7,Tom Rice*, R,"660,767",63.61%,4.00%,29.52%,0.81%,0.63%,0.04%,0.10%,1.29%
South Dakota,AL,R+9,Kristi Noem, R,"814,180",84.69%,2.72%,1.22%,0.93%,8.53%,0.04%,0.06%,1.82%
Tennessee,1,R+21,Phil Roe, R,"705,123",92.49%,3.23%,2.13%,0.63%,0.24%,0.03%,0.07%,1.18%
Tennessee,2,R+16,John Duncan, R,"705,123",87.31%,3.39%,6.08%,1.35%,0.25%,0.05%,0.11%,1.46%
Tennessee,3,R+12,Chuck Fleischmann, R,"705,122",83.21%,3.16%,10.77%,1.10%,0.27%,0.03%,0.08%,1.38%
Tennessee,4,R+13,Scott DesJarlais, R,"705,123",83.12%,5.41%,7.98%,1.49%,0.30%,0.04%,0.10%,1.57%
Tennessee,5,D+5,Jim Cooper, D,"705,123",61.24%,8.99%,24.76%,2.72%,0.24%,0.05%,0.18%,1.83%
Tennessee,6,R+15,Diane Black, R,"705,123",90.09%,3.61%,3.99%,0.72%,0.28%,0.04%,0.07%,1.20%
Tennessee,7,R+13,Marsha Blackburn, R,"705,123",82.44%,4.13%,9.67%,1.44%,0.31%,0.11%,0.09%,1.81%
Tennessee,8,R+15,Stephen Fincher, R,"705,122",74.99%,2.66%,19.15%,1.66%,0.22%,0.03%,0.09%,1.21%
Tennessee,9,D+22,Steve Cohen, D,"705,123",25.94%,6.57%,64.30%,1.70%,0.20%,0.03%,0.12%,1.13%
Texas,1,R+21,Louie Gohmert, R,"698,488",64.37%,15.48%,17.58%,0.89%,0.36%,0.02%,0.09%,1.19%
Texas,2,R+16,Ted Poe, R,"698,488",50.83%,30.81%,9.36%,7.03%,0.24%,0.09%,0.20%,1.44%
Texas,3,R+18,Sam Johnson, R,"698,488",62.44%,14.46%,8.29%,12.04%,0.40%,0.05%,0.18%,2.14%
Texas,4,R+21,Ralph Hall, R,"698,488",73.84%,12.18%,10.62%,0.86%,0.76%,0.05%,0.08%,1.60%
Texas,5,R+15,Jeb Hensarling, R,"698,488",57.22%,25.21%,13.91%,1.80%,0.42%,0.04%,0.10%,1.31%
Texas,6,R+13,Joe Barton, R,"698,498",54.33%,20.77%,17.82%,4.67%,0.38%,0.13%,0.14%,1.76%
Texas,7,R+14,John Culberson, R,"698,488",47.33%,30.08%,11.14%,9.31%,0.19%,0.04%,0.25%,1.64%
Texas,8,R+26,Kevin Brady, R,"698,488",68.37%,19.65%,8.13%,2.01%,0.37%,0.05%,0.13%,1.30%
Texas,9,D+21,Al Green, D,"698,488",11.51%,37.32%,38.48%,11.07%,0.15%,0.03%,0.21%,1.24%
Texas,10,R+11,Michael McCaul, R,"698,487",57.46%,26.32%,9.98%,4.28%,0.28%,0.04%,0.16%,1.48%
Texas,11,R+29,Mike Conaway, R,"698,488",60.97%,33.32%,3.47%,0.70%,0.43%,0.05%,0.09%,0.96%
Texas,12,R+17,Kay Granger, R,"698,488",66.44%,20.62%,7.67%,3.03%,0.49%,0.07%,0.11%,1.58%
Texas,13,R+29,Mac Thornberry, R,"698,488",66.98%,24.14%,5.18%,1.63%,0.62%,0.04%,0.09%,1.32%
Texas,14,R+8,Randy Weber*, R,"698,472",53.29%,22.11%,20.13%,2.73%,0.34%,0.03%,0.12%,1.25%
Texas,15,D+1,Ruben Hinojosa, D,"698,488",16.32%,80.60%,1.47%,1.03%,0.12%,0.02%,0.06%,0.36%
Texas,16,D+9,Beto O'Rourke*, D,"698,488",14.69%,80.13%,2.91%,1.07%,0.24%,0.11%,0.08%,0.76%
Texas,17,R+12,Bill Flores, R,"698,487",57.66%,23.27%,13.25%,3.96%,0.28%,0.04%,0.12%,1.42%
Texas,18,D+22,Sheila Jackson Lee, D,"698,488",16.72%,38.72%,39.84%,3.28%,0.17%,0.08%,0.22%,0.98%
Texas,19,R+26,Randy Neugebauer, R,"698,487",57.40%,33.92%,5.85%,1.23%,0.37%,0.05%,0.10%,1.08%
Texas,20,D+3,Joaquin Castro*, D,"698,488",23.01%,68.57%,4.38%,2.39%,0.20%,0.10%,0.20%,1.14%
Texas,21,R+11,Lamar Smith, R,"698,488",64.84%,26.99%,3.20%,2.96%,0.30%,0.07%,0.15%,1.48%
Texas,22,R+15,Pete Olson, R,"698,504",44.98%,24.57%,12.35%,15.86%,0.23%,0.04%,0.21%,1.75%
Texas,23,R+5,Pete Gallego*, D,"698,488",25.55%,69.30%,2.81%,1.13%,0.35%,0.04%,0.10%,0.72%
Texas,24,R+14,Kenny Marchant, R,"698,488",53.43%,23.41%,9.84%,10.61%,0.37%,0.27%,0.20%,1.87%
Texas,25,R+11,Roger Williams*, R,"698,478",70.31%,17.35%,7.04%,2.65%,0.40%,0.26%,0.14%,1.85%
Texas,26,R+20,Michael Burgess, R,"698,488",68.38%,17.28%,6.74%,4.97%,0.49%,0.08%,0.15%,1.91%
Texas,27,R+13,Blake Farenthold, R,"698,487",42.76%,49.50%,5.08%,1.36%,0.26%,0.05%,0.11%,0.88%
Texas,28,D+2,Henry Cuellar, D,"698,488",17.76%,76.29%,4.09%,0.93%,0.14%,0.06%,0.07%,0.66%
Texas,29,D+8,Gene Green, D,"698,488",11.77%,76.34%,9.62%,1.52%,0.14%,0.03%,0.11%,0.48%
Texas,30,D+23,Eddie Bernice Johnson, D,"698,487",17.28%,34.68%,44.82%,1.76%,0.27%,0.03%,0.12%,1.04%
Texas,31,R+13,John Carter, R,"698,487",59.51%,22.52%,10.89%,3.91%,0.38%,0.30%,0.15%,2.33%
Texas,32,R+10,Pete Sessions, R,"698,488",53.27%,25.56%,11.99%,7.12%,0.34%,0.03%,0.15%,1.54%
Texas,33,D+14,Marc Veasey*, D,"698,488",14.51%,66.30%,15.99%,1.97%,0.27%,0.04%,0.12%,0.80%
Texas,34,D+3,Filemon Vela*, D,"698,487",15.15%,82.69%,1.14%,0.59%,0.11%,0.02%,0.06%,0.24%
Texas,35,D+9,Lloyd Doggett, D,"698,488",25.16%,62.82%,9.11%,1.34%,0.25%,0.06%,0.16%,1.10%
Texas,36,R+20,Steve Stockman*, R,"698,488",65.85%,21.18%,9.13%,2.08%,0.45%,0.04%,0.11%,1.17%
Utah,1,R+25,Rob Bishop, R,"690,971",82.88%,11.77%,0.95%,1.39%,0.89%,0.30%,0.11%,1.72%
Utah,2,R+16,Chris Stewart*, R,"690,971",78.06%,14.71%,1.11%,2.16%,0.89%,1.25%,0.13%,1.69%
Utah,3,R+25,Jason Chaffetz, R,"690,972",84.10%,9.63%,0.51%,1.72%,1.52%,0.59%,0.12%,1.81%
Utah,4,R+14,Jim Matheson, D,"690,971",76.51%,15.75%,1.19%,2.57%,0.63%,1.32%,0.18%,1.87%
Vermont,AL,D+13,Peter Welch, D,"625,741",94.32%,1.47%,0.95%,1.26%,0.32%,0.02%,0.09%,1.56%
Virginia,1,R+8,Rob Wittman, R,"727,366",68.45%,8.42%,16.55%,3.26%,0.35%,0.09%,0.20%,2.68%
Virginia,2,R+5,Scott Rigell, R,"727,366",63.06%,6.88%,21.34%,4.83%,0.34%,0.14%,0.29%,3.12%
Virginia,3,D+23,Bobby Scott, D,"727,366",32.24%,5.09%,57.76%,1.82%,0.41%,0.09%,0.17%,2.41%
Virginia,4,R+6,Randy Forbes, R,"727,366",59.53%,4.72%,31.23%,1.99%,0.31%,0.06%,0.13%,2.02%
Virginia,5,R+6,Robert Hurt, R,"727,365",73.06%,3.16%,20.39%,1.51%,0.21%,0.03%,0.13%,1.51%
Virginia,6,R+12,Bob Goodlatte, R,"727,366",81.60%,4.26%,10.74%,1.41%,0.23%,0.03%,0.13%,1.60%
Virginia,7,R+11,Eric Cantor, R,"727,366",74.11%,5.06%,14.32%,4.07%,0.26%,0.04%,0.21%,1.93%
Virginia,8,D+15,Jim Moran, D,"727,366",53.59%,18.64%,13.56%,10.92%,0.20%,0.08%,0.32%,2.69%
Virginia,9,R+11,Morgan Griffith, R,"727,366",90.64%,1.91%,5.00%,1.12%,0.16%,0.01%,0.07%,1.08%
Virginia,10,R+4,Frank Wolf, R,"727,365",66.60%,11.74%,6.54%,11.91%,0.17%,0.05%,0.25%,2.75%
